Product_ID,Product_Name,Product,Category_ID,Unit_Cost,Unit_Price
1,Smartphone,Electronics,1,2446.49,2813.73
2,Laptop,Electronics,1,3420.07,4590
3,Tablet,Electronics,1,2164.25,2689.93
4,Desktop Computer,Electronics,1,2169.5,3544.28
5,Smartwatch,Electronics,1,572.92,1009.08
6,Bluetooth Speaker,Electronics,1,81.7,101
7,Wireless Earbuds,Electronics,1,4087.49,5444.98
8,Noise Cancelling Headphones,Electronics,1,1499.72,1803.78
9,Power Bank,Electronics,1,3540.07,4578.51
10,External Hard Drive,Electronics,1,4867.84,7143.07
11,USB Flash Drive,Electronics,1,899.03,1035.14
12,Smart TV,Electronics,1,2260.52,3645.96
13,LED Monitor,Electronics,1,1990.99,2733.21
14,Printer,Electronics,1,148.33,196.52
15,Scanner,Electronics,1,3588.48,5904.26
16,Projector,Electronics,1,3309.04,4350.53
17,Digital Camera,Electronics,1,2627.75,3730.67
18,Drone Camera,Electronics,1,1205.06,1713.23
19,Smart Bulb,Electronics,1,2731.76,4056.39
20,Wi-Fi Router,Electronics,1,1343.29,2106.97
21,Wi-Fi Extender,Electronics,1,2106.45,3229.41
22,Mouse,Electronics,1,2691.6,3606.86
23,Keyboard,Electronics,1,2228.4,2750.35
24,Webcam,Electronics,1,1378.53,2034.83
25,Portable SSD,Electronics,1,519.9,726.52
26,MicroSD Card,Electronics,1,3167.15,4968.96
27,Smart Doorbell,Electronics,1,669.94,940.86
28,Smart Plug,Electronics,1,1912.5,3370.38
29,Smart Home Hub,Electronics,1,1746.56,2393.75
30,Air Purifier,Electronics,1,2907.32,4586.33
31,Vacuum Cleaner,Electronics,1,4553.02,7956.57
32,Washing Machine,Electronics,1,1674.26,2926.57
33,Refrigerator,Electronics,1,1727.96,2156.47
34,Microwave Oven,Electronics,1,2429.43,2775.28
35,Air Conditioner,Electronics,1,2944.11,4186.83
36,Induction Cooktop,Electronics,1,1612.77,2497.25
37,Water Purifier,Electronics,1,460.94,598.98
38,Geyser,Electronics,1,1979,3063.21
39,Ceiling Fan,Electronics,1,1121.77,1360.47
